Query,Time (ms),Number of results,Joins,Broadcast Joins,SortMerge Join,Join Nodes,TT Nodes,VP Nodes,WPT Nodes,IWPT Nodes,JWPT Nodes,Logical Plan,Analyzed Plan,Optimized Plan,Executed Plan
qry.txt,27137,195,1,1,0,1,0,0,0,0,2
qry.txt,27124,195,1,1,0,1,0,0,0,0,2
qry.txt,24139,195,1,1,0,1,0,0,0,0,2
qry.txt,25864,195,1,1,0,1,0,0,0,0,2
qry.txt,32209,195,1,1,0,1,0,0,0,0,2
qry.txt,30470,67456,4,3,1,4,0,0,0,0,5
qry.txt,32572,67456,4,3,1,4,0,0,0,0,5
qry.txt,30196,67456,4,3,1,4,0,0,0,0,5
qry.txt,29138,67456,4,3,1,4,0,0,0,0,5
qry.txt,31325,67456,4,3,1,4,0,0,0,0,5
qry.txt,31029,67456,4,3,1,4,0,0,0,0,5
qry.txt,29885,67456,4,3,1,4,0,0,0,0,5
qry.txt,28794,67456,4,3,1,4,0,0,0,0,5
qry.txt,28794,67456,4,3,1,4,0,0,0,0,5
qry.txt,6918,67456,4,3,1,4,0,0,0,0,5
qry.txt,28794,67456,4,3,1,4,0,0,0,0,5
qry.txt,6918,67456,4,3,1,4,0,0,0,0,5
qry.txt,5602,67456,4,3,1,4,0,0,0,0,5
qry.txt,28794,67456,4,3,1,4,0,0,0,0,5
qry.txt,6918,67456,4,3,1,4,0,0,0,0,5
qry.txt,5602,67456,4,3,1,4,0,0,0,0,5
qry.txt,5967,67456,4,3,1,4,0,0,0,0,5
qry.txt,28794,67456,4,3,1,4,0,0,0,0,5
qry.txt,6918,67456,4,3,1,4,0,0,0,0,5
qry.txt,5602,67456,4,3,1,4,0,0,0,0,5
qry.txt,5967,67456,4,3,1,4,0,0,0,0,5
qry.txt,5367,67456,4,3,1,4,0,0,0,0,5
qry.txt,29649,67456,4,3,1,4,0,0,0,0,5
qry.txt,29649,67456,4,3,1,4,0,0,0,0,5
qry.txt,7146,67456,4,3,1,4,0,0,0,0,5
qry.txt,29649,67456,4,3,1,4,0,0,0,0,5
qry.txt,7146,67456,4,3,1,4,0,0,0,0,5
qry.txt,5728,67456,4,3,1,4,0,0,0,0,5
qry.txt,29649,67456,4,3,1,4,0,0,0,0,5
qry.txt,7146,67456,4,3,1,4,0,0,0,0,5
qry.txt,5728,67456,4,3,1,4,0,0,0,0,5
qry.txt,5786,67456,4,3,1,4,0,0,0,0,5
qry.txt,29649,67456,4,3,1,4,0,0,0,0,5
qry.txt,7146,67456,4,3,1,4,0,0,0,0,5
qry.txt,5728,67456,4,3,1,4,0,0,0,0,5
qry.txt,5786,67456,4,3,1,4,0,0,0,0,5
qry.txt,4772,67456,4,3,1,4,0,0,0,0,5
qry.txt,29205,67456,4,3,1,4,0,0,0,0,5
qry.txt,29205,67456,4,3,1,4,0,0,0,0,5
qry.txt,6802,67456,4,3,1,4,0,0,0,0,5
qry.txt,29205,67456,4,3,1,4,0,0,0,0,5
qry.txt,6802,67456,4,3,1,4,0,0,0,0,5
qry.txt,4988,67456,4,3,1,4,0,0,0,0,5
qry.txt,29205,67456,4,3,1,4,0,0,0,0,5
qry.txt,6802,67456,4,3,1,4,0,0,0,0,5
qry.txt,4988,67456,4,3,1,4,0,0,0,0,5
qry.txt,4901,67456,4,3,1,4,0,0,0,0,5
qry.txt,29205,67456,4,3,1,4,0,0,0,0,5
qry.txt,6802,67456,4,3,1,4,0,0,0,0,5
qry.txt,4988,67456,4,3,1,4,0,0,0,0,5
qry.txt,4901,67456,4,3,1,4,0,0,0,0,5
qry.txt,5130,67456,4,3,1,4,0,0,0,0,5
qry.txt,28779,67456,4,3,1,4,0,0,0,0,5
qry.txt,28779,67456,4,3,1,4,0,0,0,0,5
qry.txt,7263,67456,4,3,1,4,0,0,0,0,5
qry.txt,28779,67456,4,3,1,4,0,0,0,0,5
qry.txt,7263,67456,4,3,1,4,0,0,0,0,5
qry.txt,5476,67456,4,3,1,4,0,0,0,0,5
qry.txt,28779,67456,4,3,1,4,0,0,0,0,5
qry.txt,7263,67456,4,3,1,4,0,0,0,0,5
qry.txt,5476,67456,4,3,1,4,0,0,0,0,5
qry.txt,5994,67456,4,3,1,4,0,0,0,0,5
qry.txt,28779,67456,4,3,1,4,0,0,0,0,5
qry.txt,7263,67456,4,3,1,4,0,0,0,0,5
qry.txt,5476,67456,4,3,1,4,0,0,0,0,5
qry.txt,5994,67456,4,3,1,4,0,0,0,0,5
qry.txt,5864,67456,4,3,1,4,0,0,0,0,5
qry.txt,30627,67456,4,3,1,4,0,0,0,0,5
qry.txt,30627,67456,4,3,1,4,0,0,0,0,5
qry.txt,6420,67456,4,3,1,4,0,0,0,0,5
qry.txt,30627,67456,4,3,1,4,0,0,0,0,5
qry.txt,6420,67456,4,3,1,4,0,0,0,0,5
qry.txt,5829,67456,4,3,1,4,0,0,0,0,5
qry.txt,30627,67456,4,3,1,4,0,0,0,0,5
qry.txt,6420,67456,4,3,1,4,0,0,0,0,5
qry.txt,5829,67456,4,3,1,4,0,0,0,0,5
qry.txt,5564,67456,4,3,1,4,0,0,0,0,5
qry.txt,30627,67456,4,3,1,4,0,0,0,0,5
qry.txt,6420,67456,4,3,1,4,0,0,0,0,5
qry.txt,5829,67456,4,3,1,4,0,0,0,0,5
qry.txt,5564,67456,4,3,1,4,0,0,0,0,5
qry.txt,5717,67456,4,3,1,4,0,0,0,0,5
qry.txt,24319,114,1,1,0,1,0,0,0,0,2
qry.txt,24319,114,1,1,0,1,0,0,0,0,2
qry.txt,5856,114,1,1,0,1,0,0,0,0,2
qry.txt,24319,114,1,1,0,1,0,0,0,0,2
qry.txt,5856,114,1,1,0,1,0,0,0,0,2
qry.txt,5584,114,1,1,0,1,0,0,0,0,2
qry.txt,24319,114,1,1,0,1,0,0,0,0,2
qry.txt,5856,114,1,1,0,1,0,0,0,0,2
qry.txt,5584,114,1,1,0,1,0,0,0,0,2
qry.txt,6322,114,1,1,0,1,0,0,0,0,2
qry.txt,24319,114,1,1,0,1,0,0,0,0,2
qry.txt,5856,114,1,1,0,1,0,0,0,0,2
qry.txt,5584,114,1,1,0,1,0,0,0,0,2
qry.txt,6322,114,1,1,0,1,0,0,0,0,2
qry.txt,5220,114,1,1,0,1,0,0,0,0,2
qry.txt,27412,195,1,1,0,1,0,0,0,0,2
qry.txt,27412,195,1,1,0,1,0,0,0,0,2
qry.txt,12597,195,1,1,0,1,0,0,0,0,2
qry.txt,27412,195,1,1,0,1,0,0,0,0,2
qry.txt,12597,195,1,1,0,1,0,0,0,0,2
qry.txt,10338,195,1,1,0,1,0,0,0,0,2
qry.txt,27412,195,1,1,0,1,0,0,0,0,2
qry.txt,12597,195,1,1,0,1,0,0,0,0,2
qry.txt,10338,195,1,1,0,1,0,0,0,0,2
qry.txt,13452,195,1,1,0,1,0,0,0,0,2
qry.txt,27412,195,1,1,0,1,0,0,0,0,2
qry.txt,12597,195,1,1,0,1,0,0,0,0,2
qry.txt,10338,195,1,1,0,1,0,0,0,0,2
qry.txt,13452,195,1,1,0,1,0,0,0,0,2
qry.txt,10330,195,1,1,0,1,0,0,0,0,2
qry.txt,29567,247312,2,2,0,2,0,0,0,0,3
qry.txt,29567,247312,2,2,0,2,0,0,0,0,3
qry.txt,8572,247312,2,2,0,2,0,0,0,0,3
qry.txt,29567,247312,2,2,0,2,0,0,0,0,3
qry.txt,8572,247312,2,2,0,2,0,0,0,0,3
qry.txt,3397,247312,2,2,0,2,0,0,0,0,3
qry.txt,29567,247312,2,2,0,2,0,0,0,0,3
qry.txt,8572,247312,2,2,0,2,0,0,0,0,3
qry.txt,3397,247312,2,2,0,2,0,0,0,0,3
qry.txt,3129,247312,2,2,0,2,0,0,0,0,3
qry.txt,29567,247312,2,2,0,2,0,0,0,0,3
qry.txt,8572,247312,2,2,0,2,0,0,0,0,3
qry.txt,3397,247312,2,2,0,2,0,0,0,0,3
qry.txt,3129,247312,2,2,0,2,0,0,0,0,3
qry.txt,3255,247312,2,2,0,2,0,0,0,0,3
qry.txt,25097,195497,2,2,0,2,0,0,0,0,3
qry.txt,25097,195497,2,2,0,2,0,0,0,0,3
